tag: 
alg: ddpg2
learn: hgg
env: FrankaPickDynSqrObstacles-v1
goal: mpc
init_offset: 1.0
play_path: None
play_epoch: best
play_mode: mujoco
gamma: 0.98
clip_return: True
reward_min: -10.0
reward_max: 0.0
eps_act: 0.3
std_act: 0.2
pi_lr: 0.001
q_lr: 0.001
act_l2: 1.0
polyak: 0.95
epochs: 20
cycles: 20
episodes: 50
timesteps: 100
train_batches: 20
buffer_size: 10000
buffer_type: energy
batch_size: 256
warmup: 10000
her: future
her_ratio: 0.8
pool_rule: full
hgg_c: 3.0
hgg_L: 5.0
hgg_pool_size: 1000
save_acc: True
play_policy: MPCRLPolicy
mpc_gen: False
mpc_path: mpc_real/
env_n_substeps: 100
test_col_tolerance: 0
test_run_id: 0
stop_hgg_threshold: 2
n_x: 31
n_y: 31
n_z: 11
show_goals: 0
num_vertices: [31, 31, 11]
goal_based: True
clip_return_l: -499.99999999999955
clip_return_r: 0.0
